"tick","Total"
1873.1,5000
1874.1,5000
1875.1,5000
1876.1,5000
1877.1,5000
1878.1,5000
1879.1,5000
1880.1,5000
1881.1,5000
1882.1,5000
1883.1,5000
1884.1,5000
1885.1,5000
1886.1,5000
1887.1,5000
1888.1,5000
1889.1,5000
1890.1,5000
1891.1,5000
1892.1,5000
1893.1,5000
1894.1,5000
1895.1,5000
1896.1,5000
1897.1,5000
1898.1,5000
1899.1,5000
1900.1,5000
1901.1,5000
1902.1,5000
1903.1,5000
1904.1,5000
1905.1,5000
1906.1,5000
1907.1,5000
1908.1,5000
1909.1,5000
1910.1,5000
1911.1,5000
1912.1,5000
1913.1,5000
1914.1,5000
1915.1,5000
1916.1,5000
1917.1,5000
1918.1,5000
1919.1,5000
1920.1,5000
1921.1,5000
1922.1,5000
1923.1,5000
1924.1,5000
1925.1,5000
1926.1,5000
1927.1,5000
1928.1,5000
1929.1,5000
1930.1,5000
1931.1,5000
1932.1,5000
1933.1,5000
1934.1,5000
1935.1,5000
1936.1,5000
1937.1,5000
1938.1,5000
1939.1,5000
1940.1,5000
1941.1,5000
1942.1,5000
1943.1,5000
1944.1,5000
1945.1,5000
1946.1,5000
1947.1,5000
1948.1,5000
1949.1,5000
1950.1,5000
1951.1,5000
1952.1,5000
1953.1,5000
1954.1,5000
1955.1,5000
1956.1,5000
1957.1,5000
1958.1,5000
1959.1,5000
1960.1,5000
1961.1,5000
1962.1,5000
1963.1,5000
1964.1,5000
1965.1,5000
1966.1,5000
1967.1,5000
1968.1,5000
1969.1,5000
1970.1,5000
1971.1,5000
1972.1,5000
1973.1,5000
1974.1,5000
1975.1,5000
1976.1,5000
1977.1,5000
1978.1,5000
1979.1,5000
1980.1,5000
1981.1,5000
1982.1,5000
1983.1,5000
1984.1,5000
1985.1,5000
1986.1,5000
1987.1,5000
1988.1,5000
1989.1,5000
1990.1,5000
1991.1,5000
1992.1,5000
1993.1,5000
1994.1,5000
1995.1,5000
1996.1,5000
1997.1,5000
1998.1,5000
1999.1,5000
