sample,weight0,weight1,weight2,weight3,weight4,weight5,weight6,weight7,weight8,weight9,weight10,weight11,
36,0,0,0.25,0.5,0.75,0.75,0.75,0.75,0.75,0.25,0.5,0.75,
37,0.25,0,0,0,0.75,0.5,0,0.25,0.25,0,0.5,0.5,
38,0.75,0.25,0.75,0.5,0.25,0.75,0.5,0.5,0.5,0.25,0.5,0.25,
39,0.5,0.5,0.75,0.25,0.5,0.25,0.5,0.5,0.5,0.5,0,0.5,
40,0.25,0.75,0.25,0,0.5,0,0.25,0.5,0.75,0.75,0.5,0.5,
41,0.25,0,0,0.5,0,0.5,0.25,0,0,0.75,0.5,0.75,
42,0,0.25,0.5,0.5,0,0,0.5,0.5,0,0.25,0.75,0.5,
43,0.5,0.25,0.5,0,0.75,0.75,0.25,0.75,0.5,0.25,0.5,0.75,
44,0.5,0.75,0,0.25,0.25,0,0.5,0,0.75,0.75,0.25,0.5,
45,0.5,0.75,0.25,0,0.75,0.75,0.5,0.25,0,0.25,0.25,0.25,
46,0.75,0.75,0.75,0.75,0.5,0.5,0.75,0.75,0.75,0.25,0,0.5,
47,0.75,0.25,0.75,0.5,0.75,0.25,0.25,0,0.5,0,0,0,
48,0.25,0.5,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.25,0.25,0.5,
49,0.25,0,0.25,0.75,0.5,0.25,0,0.25,0.75,0,0.75,0,
50,0.25,0.25,0,0.25,0.75,0.5,0,0.75,0.25,0.75,0.5,0,
51,0.25,0.5,0,0,0.75,0.5,0,0,0.25,0.75,0.25,0.5,
52,0,0.5,0.75,0.25,0.5,0.25,0.5,0.75,0.75,0.25,0.25,0.75,
53,0.5,0.5,0.75,0.75,0.5,0,0.25,0.75,0.25,0,0.25,0.5,
54,0.5,0.25,0.5,0,0.5,0.75,0.75,0.5,0,0.25,0.75,0.5,
55,0.5,0.75,0.75,0.25,0,0.5,0,0.75,0.25,0.5,0,0.75,
56,0.5,0.75,0.5,0,0.25,0.25,0.5,0.75,0.5,0,0.75,0.25,
57,0.75,0.75,0.5,0.5,0,0,0.5,0.75,0.5,0.5,0.25,0.5,
58,0.75,0.25,0.5,0.5,0.75,0,0.5,0.5,0.25,0.75,0.75,0.75,
59,0.25,0,0.5,0.5,0.75,0.5,0.25,0.25,0,0.5,0.25,0.5,
60,0,0.25,0,0.5,0.75,0.75,0,0.25,0.5,0.75,0.5,0,
61,0.75,0,0,0.75,0,0.5,0.75,0.5,0,0.5,0.25,0.5,
62,0.25,0.25,0.25,0,0.75,0.25,0.25,0.75,0,0,0.75,0,
63,0.25,0,0,0.5,0.25,0,0.75,0.5,0.75,0.75,0.25,0.5,
64,0.25,0,0.75,0,0,0.25,0.25,0.25,0.5,0.25,0.75,0.75,
65,0.75,0,0,0,0.75,0.5,0,0,0.25,0.25,0,0,
66,0.75,0,0.25,0.5,0.5,0.75,0.5,0.5,0,0.75,0,0.25,
67,0.5,0.75,0,0.5,0,0,0.75,0,0,0.5,0.75,0,
68,0.25,0.5,0.5,0.5,0.75,0.5,0.5,0,0,0.25,0,0.75,
69,0,0.5,0,0.5,0,0.75,0.25,0.25,0.25,0.25,0.25,0.25,
